version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1192 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/RequestLine
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/Exchange
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http1/Http1ExchangeCodec
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/RealBufferedSink
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/AsyncTimeout$1
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Okio$1
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/RealBufferedSource
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/AsyncTimeout$2
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Okio$2
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Okio
instanceKlass sun/net/NetHooks
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000240814e31f0
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/ConnectionSpecSelector
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/ws/RealWebSocket$Streams
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/ExchangeCodec
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http2/Http2Connection$Listener
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/RouteSelector$Selection
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000240814be4c8
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000240814be290
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/CacheControl$Builder
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/CacheControl
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/cache/CacheStrategy
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/cache/CacheStrategy$Factory
instanceKlass java/net/CookieManager$CookieComparator
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/RouteSelector
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Address
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/ExchangeFinder
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/RealInterceptorChain
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/CallServerInterceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/ConnectInterceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/cache/CacheInterceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/BridgeInterceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/RetryAndFollowUpInterceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Interceptor
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Connection
instanceKlass org/sonarsource/scanner/api/internal/shaded/okio/Timeout
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/connection/Transmitter
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Interceptor$Chain
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/RealCall
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/internal/http/HttpMethod
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/lang/UCharacter
instanceKlass jdk/internal/icu/impl/Trie
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/HttpUrl$Builder
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/HttpUrl
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Headers$Builder
instanceKlass org/sonarsource/scanner/api/internal/shaded/okhttp/Request$Builder
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/nio/file/TempFileHelper
instanceKlass  @bci org/sonarsource/scanner/api/internal/IsolatedLauncherFactory createLauncher (Lorg/sonarsource/scanner/api/internal/JarDownloader;Lorg/sonarsource/scanner/api/internal/ClassloadRules;)Lorg/sonarsource/scanner/api/internal/batch/IsolatedLauncher; 3 <appendix> member <vmtarget> ; # org/sonarsource/scanner/api/internal/IsolatedLauncherFactory$$Lambda+0x00000240814c7958
instanceKlass org/sonarsource/scanner/api/internal/JarDownloader
instanceKlass org/sonarsource/scanner/api/internal/JarExtractor
instanceKlass org/sonarsource/scanner/api/internal/JarDownloader$ScannerFileDownloader
instanceKlass org/sonarsource/scanner/api/internal/cache/FileCache$Downloader
instanceKlass org/sonarsource/scanner/api/internal/BootstrapIndexDownloader
instanceKlass org/sonarsource/scanner/api/internal/cache/FileHashes
instanceKlass org/sonarsource/scanner/api/internal/cache/FileCache
instanceKlass org/sonarsource/scanner/api/internal/cache/FileCacheBuilder
instanceKlass org/sonarsource/scanner/api/internal/JarDownloaderFactory
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
