#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=21768, tid=10064
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\\Users\\Nikshepa\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=C:\\UIAndAPIFramework\\UIAndAPIAutomationFramework\\target\\jacoco.exec C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267\surefirebooter-20250114190208343_3.jar C:\Users\Nikshepa\AppData\Local\Temp\surefire5598943000386915267 2025-01-14T19-02-07_265-jvmRun1 surefire-20250114190208343_1tmp surefire_0-20250114190208343_2tmp

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 14 19:02:39 2025 India Standard Time elapsed time: 30.442585 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001a479bae080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10064, stack(0x000000923a500000,0x000000923a600000)]


Current CompileTask:
C2:  30443 3223 %     4       org.jacoco.agent.rt.internal_aeaf9ab.asm.ClassReader::readCode @ 2187 (5117 bytes)

Stack: [0x000000923a500000,0x000000923a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab9a4]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x366cd9]
V  [jvm.dll+0x564128]
V  [jvm.dll+0x563185]
V  [jvm.dll+0x563d4b]
V  [jvm.dll+0x32c460]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a47efb1160, length=61, elements={
0x000001a46d0daab0, 0x000001a479b92f80, 0x000001a479b93d10, 0x000001a479ba9a00,
0x000001a479bac2e0, 0x000001a479bacbb0, 0x000001a479bad480, 0x000001a479bae080,
0x000001a479bbf7a0, 0x000001a479bc20c0, 0x000001a47e051720, 0x000001a47e796d80,
0x000001a47f5f59a0, 0x000001a47e886d00, 0x000001a47f07b850, 0x000001a47f10de90,
0x000001a47f1feeb0, 0x000001a47e01e9e0, 0x000001a47e01cb80, 0x000001a47e01f400,
0x000001a47e01dfc0, 0x000001a47e01e4d0, 0x000001a47e01dab0, 0x000001a47e01f910,
0x000001a47e01eef0, 0x000001a47e01d090, 0x000001a47e01fe20, 0x000001a47e020330,
0x000001a47e01d5a0, 0x000001a47eb35a00, 0x000001a47eb38790, 0x000001a47eb38280,
0x000001a47eb3ab00, 0x000001a47eb3b010, 0x000001a47eb3b520, 0x000001a47eb38ca0,
0x000001a47eb396c0, 0x000001a47eb391b0, 0x000001a47eb3a5f0, 0x000001a47eb3ba30,
0x000001a47eb3ce70, 0x000001a47eb3d380, 0x000001a47eb3bf40, 0x000001a47eb39bd0,
0x000001a47eb3c450, 0x000001a47eb3c960, 0x000001a47eb36930, 0x000001a47eb3a0e0,
0x000001a47eb35f10, 0x000001a47eb36420, 0x000001a47eb36e40, 0x000001a47eb37350,
0x000001a47eb37860, 0x000001a47eb37d70, 0x000001a450f529b0, 0x000001a450f52ec0,
0x000001a450f51a80, 0x000001a450f533d0, 0x000001a450f538e0, 0x000001a450f524a0,
0x000001a450f53df0
}

Java Threads: ( => current thread )
  0x000001a46d0daab0 JavaThread "main" [_thread_blocked, id=17768, stack(0x0000009239800000,0x0000009239900000)]
  0x000001a479b92f80 JavaThread "Reference Handler" daemon [_thread_blocked, id=18088, stack(0x0000009239f00000,0x000000923a000000)]
  0x000001a479b93d10 JavaThread "Finalizer" daemon [_thread_blocked, id=14684, stack(0x000000923a000000,0x000000923a100000)]
  0x000001a479ba9a00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22852, stack(0x000000923a100000,0x000000923a200000)]
  0x000001a479bac2e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14468, stack(0x000000923a200000,0x000000923a300000)]
  0x000001a479bacbb0 JavaThread "Service Thread" daemon [_thread_blocked, id=8808, stack(0x000000923a300000,0x000000923a400000)]
  0x000001a479bad480 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22652, stack(0x000000923a400000,0x000000923a500000)]
=>0x000001a479bae080 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10064, stack(0x000000923a500000,0x000000923a600000)]
  0x000001a479bbf7a0 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=8416, stack(0x000000923a600000,0x000000923a700000)]
  0x000001a479bc20c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1688, stack(0x000000923a700000,0x000000923a800000)]
  0x000001a47e051720 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13208, stack(0x000000923a800000,0x000000923a900000)]
  0x000001a47e796d80 JavaThread "Notification Thread" daemon [_thread_blocked, id=14016, stack(0x000000923a900000,0x000000923aa00000)]
  0x000001a47f5f59a0 JavaThread "surefire-forkedjvm-stream-flusher" daemon [_thread_blocked, id=4568, stack(0x000000923ab00000,0x000000923ac00000)]
  0x000001a47e886d00 JavaThread "surefire-forkedjvm-command-thread" daemon [_thread_in_native, id=9780, stack(0x000000923af00000,0x000000923b000000)]
  0x000001a47f07b850 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10460, stack(0x000000923b400000,0x000000923b500000)]
  0x000001a47f10de90 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=4676, stack(0x000000923b500000,0x000000923b600000)]
  0x000001a47f1feeb0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17880, stack(0x000000923b600000,0x000000923b700000)]
  0x000001a47e01e9e0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=19844, stack(0x000000923b700000,0x000000923b800000)]
  0x000001a47e01cb80 JavaThread "TestNG-test-Test-1" [_thread_blocked, id=7976, stack(0x000000923b800000,0x000000923b900000)]
  0x000001a47e01f400 JavaThread "TestNG-test-Test-2" [_thread_blocked, id=21276, stack(0x000000923b900000,0x000000923ba00000)]
  0x000001a47e01dfc0 JavaThread "TestNG-test-Test-3" [_thread_in_Java, id=21572, stack(0x000000923ba00000,0x000000923bb00000)]
  0x000001a47e01e4d0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=22584, stack(0x000000923bb00000,0x000000923bc00000)]
  0x000001a47e01dab0 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=5808, stack(0x000000923bc00000,0x000000923bd00000)]
  0x000001a47e01f910 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=4872, stack(0x000000923bd00000,0x000000923be00000)]
  0x000001a47e01eef0 JavaThread "External Process Output Forwarder - C:\Users\Nikshepa\.cache\selenium\chromedriver\win64\131.0.6778.264\chromedriver.exe" daemon [_thread_in_native, id=14304, stack(0x000000923be00000,0x000000923bf00000)]
  0x000001a47e01d090 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21432, stack(0x000000923bf00000,0x000000923c000000)]
  0x000001a47e01fe20 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=9440, stack(0x000000923c000000,0x000000923c100000)]
  0x000001a47e020330 JavaThread "UrlChecker-2" daemon [_thread_blocked, id=19040, stack(0x000000923c100000,0x000000923c200000)]
  0x000001a47e01d5a0 JavaThread "External Process Output Forwarder - C:\Users\Nikshepa\.cache\selenium\chromedriver\win64\131.0.6778.264\chromedriver.exe" daemon [_thread_in_native, id=15976, stack(0x000000923c200000,0x000000923c300000)]
  0x000001a47eb35a00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11548, stack(0x000000923c300000,0x000000923c400000)]
  0x000001a47eb38790 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=20592, stack(0x000000923c400000,0x000000923c500000)]
  0x000001a47eb38280 JavaThread "UrlChecker-3" daemon [_thread_blocked, id=6540, stack(0x000000923c500000,0x000000923c600000)]
  0x000001a47eb3ab00 JavaThread "External Process Output Forwarder - C:\Users\Nikshepa\.cache\selenium\chromedriver\win64\131.0.6778.264\chromedriver.exe" daemon [_thread_in_native, id=12160, stack(0x000000923c700000,0x000000923c800000)]
  0x000001a47eb3b010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7556, stack(0x000000923c800000,0x000000923c900000)]
